,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Book-Rating
665349,0385318723,Breach of Promise,Perri O'Shaughnessy,1998,Bantam Dell Pub Group,0
859043,0312283369,No One Thinks of Greenland : A Novel,John Griesemer,2002,Picador,4
655513,0060935979,Gloria : A Novel,Keith Maillard,2001,Perennial,0
793086,0609802410,Moosewood Restaurant New Classics,The Moosewood Collective,2001,Clarkson N Potter Publishers,8
262059,0375703063,A Virtuous Woman (Oprah's Book Club (Paperback)),Kaye Gibbons,1997,Vintage Books,7
466758,0451402502,Impulse,Catherine Coulter,1996,Onyx Books,0
465159,0440204275,Killing Time in St. Cloud,Judith Guest,1989,Dell Publishing Company,0
663397,0373790759,"Game for Anything (Harlequin Blaze, No 71)",Cara Summers,2003,Harlequin,0
76714,0440940001,Island of the Blue Dolphins (Laurel Leaf Books),Scott O'Dell,1978,Laure Leaf,10
138047,0451201507,Drudge Manifesto,Matt Drudge,2000,New American Library,0
923277,3772512194,Durch das NadelÃ?Â¶hr. Ein Leben mit der Anthroposophie.,Bernard C. J. Lievegoed,1992,Freies Geistesleben,0
173826,0060959037,Prodigal Summer: A Novel,Barbara Kingsolver,2001,Perennial,9
688550,0373245394,Midnight Cravings,Elizabeth Harbison,2003,Silhouette,0
107191,0345351525,The Queen of the Damned (Vampire Chronicles (Paperback)),Anne Rice,1993,Ballantine Books,0
331256,0394712528,One of ours,Willa Cather,1971,Vintage Books,8
768731,0373764839,The Playboy &amp; Plain Jane  (Dynasties: The Barones),Leanne Banks,2003,Silhouette,0
648898,0380008319,A 3: Sign of the Unicorn (Amber Novels (Paperback)),Roger Zelazny,1999,Avon,5
776000,1885865139,Fetish Fantastic Erotica on the Edge,Cecilia Tan,1999,Circlet Press,8
331736,0425163865,Detective: A Novel,Arthur Hailey,1998,Berkley Publishing Group,10
198720,087542791X,To Ride a Silver Broomstick: New Generation Witchcraft,Silver Ravenwolf,1993,Llewellyn Publications,10
471095,0553572946,Endymion,DAN SIMMONS,1996,Bantam,7
260429,0671001132,DEAD BY SUNSET : DEAD BY SUNSET,Ann Rule,1996,Pocket,8
469686,0141001763,Ravelstein (Penguin Great Books of the 20th Century),Saul Bellow,2001,Penguin Books,0
909910,8466304398,Armand El Vampiro,Anne Rice,2002,Distribooks,0
765824,0609603272,Dave Barry Turns 50,Dave Barry,1998,Crown Publishers,0
90447,0449212602,The Handmaid's Tale,Margaret Atwood,1989,Fawcett Books,0
747848,0312966016,"All Emergencies, Ring Super (Dead Letter Mysteries)",Ellen Emerson White,1998,St. Martin's Press,7
101752,0064409430,"The Magician's Nephew (The Chronicles of Narnia, Book 1, Full-Color Collector's Edition)",C. S. Lewis,2000,HarperTrophy,8
2015,0971880107,Wild Animus,Rich Shapero,2004,Too Far,0
166018,0345391055,Disclosure,Michael Crichton,1994,Ballantine Books,0
333980,0451162919,Garden of Lies (Signet Shakespeare),Eileen Goudge,1994,Signet Book,7
670497,0440202620,If My Love Could Hold You,Elaine Coffman,1991,Dell Publishing Company,0
284114,0425104346,Darkfall,Dean R. Koontz,1996,Berkley Publishing Group,0
418878,067179065X,Probe (Star Trek),Margeret Wander Bonanno,1993,Star Trek,0
665903,055357406X,The First Twelve Months of Life: Your Baby's Growth Month by Month,Frank Caplan,1995,Bantam Books,0
364784,0671785699,BAD DREAMS (FEAR STREET ) : BAD DREAMS,R.L. Stine,1994,Simon Pulse,0
123713,0679746048,"Girl, Interrupted",SUSANNA KAYSEN,1994,Vintage,5
730225,0451193008,Shroud for the Archbishop: A Sister Fidelma Mystery (Sister Fidelma Mysteries (Paperback)),Peter Tremayne,1998,Signet Book,0
637752,0671867296,Imzadi (Star Trek: The Next Generation),Peter David,1993,Star Trek,9
159147,0553568051,The Curious Eat Themselves,John Straley,1995,Bantam Books,0
906597,1558672095,Wraps and Roll-Ups (Nitty Gritty Cookbooks),Dona Z. Meilach,1999,Bristol Publishing Enterprises,5
686144,1551667487,Return To Me,Rosemary Rogers,2003,Mira,0
268726,0061093335,"Nora, Nora: A Novel",Anne Rivers Siddons,2001,HarperTorch,0
588211,0061054909,Love in Vein,Poppy Z. Brite,1995,Eos,6
689818,3453189310,Die Prophezeiungen von Celestine. Ein Abenteuer.,James Redfield,2001,Heyne,0
442737,0373077513,"Woman Without A Name (Harlequin Intimate Moments, No 751)",Emilie Richards,1996,Silhouette,0
679005,0671673645,"Loves Music, Loves to Dance",Mary Higgins Clark,1991,Simon &amp; Schuster,0
597715,0192827596,Persuasion (World's Classics),Jane Austen,1990,Oxford University Press,0
199039,0312983271,Full House (Janet Evanovich's Full Series),Janet Evanovich,2002,St. Martin's Paperbacks,0
708279,0515115223,Honorable Enemies,Joe Weber,1994,Jove Books,0
282535,0385413041,Beach Music,PAT CONROY,1995,Nan A. Talese,0
517478,3423078421,Der gelbe Vogel.,Myron Levoy,2002,Dtv,0
467711,1575667622,Kentucky Heat,Fern Michaels,2002,Kensington Publishing Corporation,0
975274,000200545X,Elegance,Kathleen Tessaro,2003,HarperCollins Publishers,0
515813,0812511069,Destiny's Road,Larry Niven,1998,Tor Science Fiction,7
439738,0515116750,Born in Ice,Nora Roberts,1996,Berkley Publishing Group,0
887819,0449144895,Mormon Wives,Ann Zavala,1982,Fawcett Books,0
126687,1558743669,"A Child Called \It\"": One Child's Courage to Survive""",Dave Pelzer,1995,Health Communications,9
36506,193072229X,MoveOn's 50 Ways to Love Your Country: How to Find Your Political Voice and Become a Catalyst for Change,Moveon,2004,Inner Ocean Publishing,0
994567,0684873591,The Stories of Eva Luna,Isabel Allende,1999,Scribner,5
461877,0345387554,The Horse You Came In On,Martha Grimes,1996,Ballantine Books,2
734399,0805000313,Never Sniff a Gift Fish,Patrick J. McManus,1989,Owl Books (NY),10
568143,0425182681,The Keys of Hell,Jack Higgins,2001,Berkley Publishing Group,6
753059,067972575X,The Tin Drum (Vintage International),Gunter Grass,1990,Vintage Books USA,10
152095,0380720132,The Mystery of the Cupboard (Indian in the Cupboard),Lynne Reid Banks,1999,HarperTrophy,0
538190,0684863472,A Heartbreaking Work Of Staggering Genius : A Memoir Based on a True Story,Dave Eggers,2000,Simon &amp; Schuster,0
199259,0446670111,Einstein's Dreams,Alan Lightman,1994,Warner Books,0
387933,0515087122,The Cat Who Ate Danish Modern (Cat Who... (Paperback)),Lilian Jackson Braun,1990,Jove Books,0
841508,0525946616,"Octopus and the Orangutan: More True Tales of Animal Intrigue, Intelligence, and Ingenuity",Eugene Linden,2002,Dutton Books,0
400796,0374199698,Middlesex: A Novel,Jeffrey Eugenides,2002,"Farrar, Straus and Giroux",10
659059,0849933137,Splashes Of Joy In The Cesspools Of Life,Barbara Johnson,1992,W Publishing Group,9
397032,8478884955,Harry Potter y la cÃ¡mara secreta,J. K. Rowling,1999,Lectorum Publications,7
712017,0801512492,Children: The Challenge,Rudolf Dreikurs,1976,Hawthorn Books,8
641577,0804118264,A Return to Christmas,CHRIS HEIMERDINGER,1999,Ivy Books,0
946332,0520212754,The Unruly Queen: The Life of Queen Caroline,Flora Fraser,1997,University of California Press,0
129195,0425143325,Without Remorse,Tom Clancy,2004,Berkley Publishing Group,0
852666,0595200656,Summer Girl,Caroline Crane,2001,Mystery Writers of America Presents,7
449471,201620768X,Soins du corps,DorothÃ?Â©e BourguÃ?Â¨s,1998,Petits Pratiques Hachette,0
915968,0316707376,A Gathering of Gargoyles ([The Darkangel trilogy),Meredith Ann Pierce,1984,Little Brown &amp; Co,8
1022178,0316796441,"The Long Ball : The Summer of '75 -- Spaceman, Catfish, Charlie Hustle, and the Greatest World Series Ever Played",Tom Adelman,2004,Back Bay Books,10
378267,0440224594,The Return Journey,MAEVE BINCHY,1999,Dell,0
334052,0345442768,Swimming (Ballantine Reader's Circle),Joanna Hershon,2002,Ballantine Books,5
147171,0440225892,"The Heiress (Bride Quest Series, 3)",Claire Delacroix,1999,Dell Publishing Company,7
310370,0380820757,My Brother Michael,Mary Stewart,2001,HarperTorch,0
669287,1565654838,The Alzheimer's Sourcebook for Caregivers: A Practical Guide for Getting Through the Day,Frena Gray-Davidson,1996,McGraw Hill - NTC,6
477141,0807553913,"Mystery Ranch (Boxcar Children Series, No 4)",Gertrude Chandler Warner,1989,Albert Whitman &amp; Company,0
583560,0684196395,ONE FOR THE MONEY : A Stephanie Plum Novel,Janet Evanovich,1994,Scribner,0
800843,1559722509,Oprah Winfrey: The Real Story,George Mair,1994,Carol Publishing Corporation,0
978583,3451272954,Poesie der Erde. Im Einklang mit der Natur.,Max Schmid,2000,"Herder, Freiburg",10
197738,0880389052,"Homeland (Forgotten Realms: The Dark Elf Trilogy, Book 1)",R.A. Salvatore,1990,Wizards of the Coast,0
851833,8440676077,La bella durmiente,Rice,2001,Ediciones B,5
853264,0517701529,Beauty,Susan Wilson,1996,Random House Inc,10
878900,0689825773,My Bridges of Hope,Livia Bitton-Jackson,2001,Simon Pulse,0
375570,1575663783,Moving on: The Gay Man's Guide for Coping When a Relationship Ends,Dann Hazel,1999,Kensington Publishing Corporation,0
